no.,name,evolves at,by means of,into
1,BULBASAUR,Level 16,experience points,IVYSAUR
2,IVYSAUR,Level 32,experience points,VENUSAUR
3,VENUSAUR,THIS STAGE THREE POKÉMON DOES NOT EVOLVE.,,
4,CHARMANDER,Level 16,experience points,CHARMELEON
5,CHARMELEON,Level 36,experience points,CHARIZARD
6,CHARIZARD,THIS STAGE THREE POKÉMON DOES NOT EVOLVE.,,
7,SQUIRTLE,Level 16,experience points,WARTORTLE
8,WARTORTLE,Level 36,experience points,BLASTOISE
9,BLASTOISE,THIS STAGE THREE POKÉMON DOES NOT EVOLVE.,,
10,CATERPIE,Level 7,experience points,METAPOD
11,METAPOD,Level 10,experience points,BUTTERFREE
12,BUTTERFREE,THIS STAGE THREE POKÉMON DOES NOT EVOLVE.,,
13,WEEDLE,Level 7,experience points,KAKUNA
14,KAKUNA,Level 10,experience points,BEEDRILL
15,BEEDRILL,THIS STAGE THREE POKÉMON DOES NOT EVOLVE.,,
16,PIDGEY,Level 18,experience points,PIDGEOTTO
17,PIDGEOTTO,Level 36,experience points,PIDGEOT
18,PIDGEOT,THIS STAGE THREE POKÉMON DOES NOT EVOLVE.,,
19,RATTATA,Level 20,experience points,RATICATE
20,RATICATE,THIS STAGE TWO POKÉMON DOES NOT EVOLVE.,,
21,SPEAROW,Level 20,experience points,FEAROW
22,FEAROW,THIS STAGE TWO POKÉMON DOES NOT EVOLVE.,,
23,EKANS,Level 22,experience points,ARBOK
24,ARBOK,THIS STAGE TWO POKÉMON DOES NOT EVOLVE.,,
25,PIKACHU,Any Level,THUNDER STONE,RAICHU
26,RAICHU,THIS STAGE TWO POKÉMON DOES NOT EVOLVE.,,
27,SANDSHREW,Level 22,experience points,SANDSLASH
28,SANDSLASH,THIS STAGE TWO POKÉMON DOES NOT EVOLVE.,,
29,NIDORAN♀,Level 16,experience points,NIDORINA
30,NIDORINA,Any Level,MOON STONE,NIDOQUEEN
31,NIDOQUEEN,THIS STAGE THREE POKÉMON DOES NOT EVOLVE.,,
